time [s],distance [m]
0.0,0.0
0.0,-0.01
0.01,0.01
0.01,0.03
0.01,0.01
0.01,0.07
0.01,0.01
0.02,0.1
0.02,0.05
0.02,0.08
0.02,0.08
0.03,0.1
0.03,0.1
0.03,0.11
0.03,0.11
0.04,0.1
0.04,0.13
0.04,0.17
0.04,0.14
0.05,0.16
0.05,0.14
0.05,0.14
0.05,0.17
0.05,0.19
0.06,0.21
0.06,0.19
0.06,0.23
0.06,0.19
0.07,0.21
0.07,0.18
0.07,0.23
0.07,0.26
0.07,0.27
0.08,0.26
0.08,0.27
0.08,0.27
0.08,0.29
0.09,0.27
0.09,0.31
0.09,0.28
0.09,0.32
0.1,0.31
0.1,0.35
0.1,0.34
0.1,0.32
0.11,0.36
0.11,0.34
0.11,0.4
0.11,0.33
0.11,0.4
0.12,0.38
0.12,0.42
0.12,0.42
0.12,0.42
0.13,0.45
0.13,0.48
0.13,0.45
0.13,0.46
0.14,0.46
0.14,0.49
0.14,0.47
0.14,0.5
0.15,0.49
0.15,0.51
0.15,0.54
0.15,0.53
0.16,0.54
0.16,0.55
0.16,0.56
0.16,0.55
0.16,0.58
0.17,0.56
0.17,0.56
0.17,0.59
0.17,0.61
0.18,0.6
0.18,0.59
0.18,0.64
0.18,0.66
0.19,0.63
0.19,0.65
0.19,0.62
0.19,0.68
0.2,0.64
0.2,0.68
0.2,0.64
0.2,0.7
0.2,0.68
0.21,0.7
0.21,0.67
0.21,0.71
0.21,0.69
0.22,0.71
0.22,0.72
0.22,0.71
0.22,0.73
0.23,0.73
0.23,0.73
0.23,0.77
0.23,0.75
0.24,0.77
0.24,0.76
0.24,0.81
0.24,0.79
0.24,0.79
0.25,0.83
0.25,0.82
0.25,0.84
0.25,0.85
0.26,0.87
0.26,0.87
0.26,0.88
0.26,0.91
0.27,0.88
0.27,0.95
0.27,0.91
0.27,0.97
0.28,0.96
0.28,0.95
0.28,0.99
0.28,1.0
0.28,1.01
0.29,0.99
0.29,1.02
0.29,1.04
0.29,1.04
0.3,1.05
0.3,1.06
0.3,1.08
0.3,1.06
0.31,1.06
0.31,1.08
0.31,1.08
0.31,1.06
0.31,1.08
0.32,1.16
0.32,1.12
0.32,1.13
0.32,1.13
0.33,1.14
0.33,1.16
0.33,1.15
0.33,1.17
0.34,1.19
0.34,1.17
0.34,1.2
0.34,1.18
0.34,1.21
0.35,1.18
0.35,1.22
0.35,1.25
0.35,1.23
0.36,1.31
0.36,1.26
0.36,1.3
0.36,1.29
0.37,1.32
0.37,1.31
0.37,1.31
0.37,1.33
0.38,1.36
0.38,1.38
0.38,1.39
0.38,1.35
0.39,1.41
0.39,1.38
0.39,1.45
0.39,1.42
0.39,1.45
0.4,1.45
0.4,1.44
0.4,1.45
0.4,1.42
0.41,1.43
0.41,1.44
0.41,1.46
0.41,1.48
0.42,1.47
0.42,1.49
0.42,1.5
0.42,1.53
0.43,1.54
0.43,1.51
0.43,1.59
0.43,1.54
0.43,1.59
0.44,1.57
0.44,1.6
0.44,1.6
0.44,1.59
0.45,1.63
0.45,1.65
0.45,1.66
0.45,1.67
0.46,1.66
0.46,1.7
0.46,1.67
0.46,1.72
0.47,1.7
0.47,1.72
0.47,1.7
0.47,1.74
0.47,1.75
0.48,1.75
0.48,1.76
0.48,1.78
0.48,1.78
0.49,1.85
0.49,1.83
0.49,1.84
0.49,1.86
0.5,1.88
0.5,1.89
0.5,1.9
0.5,1.92
0.51,1.92
0.51,1.92
0.51,1.94
0.51,1.96
0.51,2.0
0.52,1.98
0.52,2.02
0.52,2.0
0.52,2.03
0.53,2.05
0.53,2.06
0.53,2.06
0.53,2.09
0.54,2.07
0.54,2.07
0.54,2.1
0.54,2.08
0.54,2.09
0.55,2.15
0.55,2.15
0.55,2.17
0.55,2.19
0.56,2.17
0.56,2.21
0.56,2.19
0.56,2.23
0.57,2.2
0.57,2.23
0.57,2.26
0.57,2.26
0.57,2.27
0.58,2.24
0.58,2.27
0.58,2.35
0.58,2.29
0.59,2.33
0.59,2.35
0.59,2.36
0.59,2.32
0.6,2.32
0.6,2.35
0.6,2.38
0.6,2.4
0.6,2.47
0.61,2.45
0.61,2.46
0.61,2.5
0.61,2.49
0.62,2.51
0.62,2.52
0.62,2.51
0.62,2.5
0.63,2.52
0.63,2.54
0.63,2.54
0.63,2.61
0.64,2.6
0.64,2.62
0.64,2.63
0.64,2.61
0.65,2.67
0.65,2.66
0.65,2.68
0.65,2.7
0.66,2.7
0.66,2.7
0.66,2.76
0.66,2.75
0.66,2.78
0.67,2.76
0.67,2.81
0.67,2.81
0.67,2.82
0.68,2.83
0.68,2.85
0.68,2.85
0.68,2.88
0.69,2.84
0.69,2.9
0.69,2.88
0.69,2.93
0.7,2.92
0.7,2.92
0.7,2.94
0.7,2.94
0.7,2.93
0.71,2.91
0.71,2.91
0.71,2.95
0.71,2.99
0.72,2.97
0.72,2.98
0.72,2.99
0.72,3.02
0.73,3.0
0.73,3.06
0.73,3.03
0.73,3.08
0.73,3.07
0.74,3.08
0.74,3.13
0.74,3.15
0.74,3.14
0.75,3.19
0.75,3.17
0.75,3.2
0.75,3.18
0.76,3.24
0.76,3.24
0.76,3.25
0.76,3.25
0.77,3.29
0.77,3.3
0.77,3.33
0.77,3.29
0.77,3.36
0.78,3.34
0.78,3.33
0.78,3.41
0.78,3.38
0.79,3.42
0.79,3.42
0.79,3.45
0.79,3.45
0.8,3.48
0.8,3.46
0.8,3.53
0.8,3.53
0.81,3.55
0.81,3.54
0.81,3.55
0.81,3.58
0.81,3.6
0.82,3.59
0.82,3.61
0.82,3.62
0.82,3.63
0.83,3.66
0.83,3.64
0.83,3.69
0.83,3.69
0.83,3.71
0.84,3.73
0.84,3.74
0.84,3.74
0.85,3.73
0.85,3.71
0.85,3.77
0.85,3.76
0.85,3.82
0.86,3.82
0.86,3.83
0.86,3.86
0.86,3.85
0.87,3.87
0.87,3.9
0.87,3.88
0.87,3.93
0.88,3.88
0.88,3.89
0.88,3.91
0.88,3.89
0.89,3.95
0.89,3.94
0.89,4.0
0.89,3.97
0.89,3.98
0.9,3.99
0.9,3.99
0.9,4.01
0.9,4.01
0.91,4.04
0.91,4.04
0.91,4.09
0.91,4.08
0.92,4.04
0.92,4.08
0.92,4.06
0.92,4.12
0.93,4.09
0.93,4.17
0.93,4.2
0.93,4.21
0.93,4.23
0.94,4.24
0.94,4.28
0.94,4.25
0.94,4.27
0.95,4.21
0.95,4.22
0.95,4.26
0.95,4.36
0.96,4.37
0.96,4.41
0.96,4.38
0.96,4.42
0.96,4.42
0.97,4.43
0.97,4.46
0.97,4.43
0.97,4.48
0.98,4.46
0.98,4.46
0.98,4.47
0.98,4.47
0.99,4.49
0.99,4.46
0.99,4.47
0.99,4.51
1.0,4.5
1.0,4.53
1.0,4.52
1.0,4.58
1.0,4.55
1.01,4.6
1.01,4.63
1.01,4.64
1.01,4.66
1.02,4.66
1.02,4.63
1.02,4.72
1.02,4.73
1.02,4.71
1.03,4.76
1.03,4.77
1.03,4.76
1.04,4.81
1.04,4.8
1.04,4.81
1.04,4.8
1.04,4.89
1.05,4.86
1.05,4.86
1.05,4.87
1.05,4.92
1.06,4.94
1.06,4.96
1.06,4.96
1.06,5.01
1.06,4.97
1.07,5.01
1.07,5.07
1.07,5.08
1.08,5.08
1.08,5.11
1.08,5.1
1.08,5.14
1.08,5.13
1.09,5.17
1.09,5.24
1.09,5.23
1.09,5.22
1.1,5.22
1.1,5.18
1.1,5.27
1.1,5.25
1.1,5.26
1.11,5.27
1.11,5.29
1.11,5.31
1.12,5.3
1.12,5.35
1.12,5.31
1.12,5.31
1.12,5.35
1.13,5.38
1.13,5.32
1.13,5.35
1.13,5.36
1.14,5.4
1.14,5.38
1.14,5.39
1.14,5.4
1.15,5.4
1.15,5.48
1.15,5.44
1.15,5.44
1.16,5.43
1.16,5.49
1.16,5.5
1.16,5.5
1.16,5.51
1.17,5.52
1.17,5.57
1.17,5.58
1.17,5.57
1.18,5.6
1.18,5.58
1.18,5.67
1.18,5.65
1.19,5.65
1.19,5.68
1.19,5.72
1.19,5.73
1.19,5.75
1.2,5.79
1.2,5.78
1.2,5.79
1.2,5.84
1.21,5.88
1.21,5.93
1.21,5.92
1.21,5.94
1.22,6.02
1.22,5.99
1.22,6.02
1.22,6.09
1.23,6.1
1.23,6.1
1.23,6.11
1.23,6.15
1.23,6.16
1.24,6.15
1.24,6.15
1.24,6.16
1.24,6.16
1.25,6.16
1.25,6.17
1.25,6.18
1.25,6.19
1.26,6.24
1.26,6.24
1.26,6.22
1.26,6.24
1.27,6.23
1.27,6.29
1.27,6.27
1.27,6.31
1.27,6.31
1.28,6.36
1.28,6.34
1.28,6.37
1.28,6.36
1.29,6.4
1.29,6.48
1.29,6.43
1.29,6.45
1.29,6.48
1.3,6.48
1.3,6.45
1.3,6.49
1.31,6.55
1.31,6.55
1.31,6.59
1.31,6.55
1.31,6.58
1.32,6.57
1.32,6.56
1.32,6.62
1.32,6.66
1.33,6.65
1.33,6.7
1.33,6.63
1.33,6.75
1.33,6.7
1.34,6.76
1.34,6.75
1.34,6.78
1.35,6.8
1.35,6.74
1.35,6.79
1.35,6.82
1.35,6.83
1.36,6.85
1.36,6.87
1.36,6.88
1.36,6.91
1.37,6.89
1.37,6.96
1.37,6.91
1.37,6.89
1.38,6.94
1.38,6.93
1.38,6.93
1.38,6.94
1.39,6.96
1.39,6.98
1.39,7.04
1.39,7.01
1.39,7.03
1.4,7.07
1.4,7.07
1.4,7.03
1.4,7.07
1.41,7.07
1.41,7.1
1.41,7.13
1.41,7.13
1.42,7.16
1.42,7.19
1.42,7.19
1.42,7.22
1.43,7.22
1.43,7.22
1.43,7.26
1.43,7.34
1.44,7.37
1.44,7.31
1.44,7.36
1.44,7.4
1.45,7.39
1.45,7.43
1.45,7.46
1.45,7.51
1.46,7.52
1.46,7.54
1.46,7.55
1.46,7.59
1.46,7.55
1.47,7.6
1.47,7.58
1.47,7.64
1.48,7.68
1.48,7.7
1.48,7.69
1.48,7.73
1.48,7.75
1.49,7.78
1.49,7.72
1.49,7.81
1.5,7.82
1.5,7.82
1.5,7.9
1.5,7.88
1.5,7.88
1.51,7.9
1.51,7.9
1.51,7.91
1.51,7.95
1.52,8.0
1.52,7.97
1.52,8.0
1.52,8.02
1.53,8.01
1.53,8.05
1.53,8.1
1.53,8.12
1.54,8.13
1.54,8.13
1.54,8.13
1.54,8.17
1.55,8.18
1.55,8.19
1.55,8.23
1.55,8.24
1.56,8.29
1.56,8.25
1.56,8.28
1.56,8.33
1.57,8.34
1.57,8.34
1.57,8.38
1.57,8.37
1.58,8.35
1.58,8.44
1.58,8.42
1.58,8.43
1.58,8.45
1.59,8.44
1.59,8.47
1.59,8.5
1.6,8.54
1.6,8.51
1.6,8.55
1.6,8.62
1.6,8.59
1.61,8.63
1.61,8.64
1.61,8.62
1.62,8.61
1.62,8.68
1.62,8.71
1.62,8.73
1.62,8.73
1.63,8.74
1.63,8.77
1.63,8.79
1.63,8.81
1.64,8.82
1.64,8.83
1.64,8.83
1.64,8.81
1.65,8.9
1.65,8.88
1.65,8.9
1.65,8.95
1.66,8.94
1.66,8.94
1.66,8.96
1.66,9.01
1.67,8.97
1.67,9.01
1.67,9.08
1.67,9.04
1.68,9.04
1.68,9.07
1.68,9.11
1.68,9.08
1.69,9.15
1.69,9.13
1.69,9.12
1.69,9.11
1.69,9.13
1.7,9.2
1.7,9.15
1.7,9.18
1.71,9.22
1.71,9.19
1.71,9.2
1.71,9.25
1.71,9.27
1.72,9.25
1.72,9.31
1.72,9.33
1.73,9.35
1.73,9.35
1.73,9.3
1.73,9.34
1.73,9.29
1.74,9.31
1.74,9.31
1.74,9.32
1.74,9.31
1.75,9.31
1.75,9.37
1.75,9.45
1.75,9.51
1.76,9.54
1.76,9.59
1.76,9.62
1.76,9.6
1.77,9.67
1.77,9.68
1.77,9.77
1.77,9.78
1.78,9.76
1.78,9.8
1.78,9.91
1.78,9.79
1.79,9.89
1.79,9.87
1.79,9.86
1.79,9.89
1.8,9.92
1.8,9.89
1.8,9.9
1.8,10.01
1.81,9.92
1.81,9.99
1.81,9.95
1.81,9.96
1.81,10.01
1.82,10.05
1.82,10.09
1.82,10.06
1.83,10.04
1.83,10.1
1.83,10.06
1.83,10.02
1.83,10.04
1.84,10.11
1.84,10.11
1.84,10.11
1.85,10.17
1.85,10.16
1.85,10.16
1.85,10.13
1.85,10.19
1.86,10.23
1.86,10.24
1.86,10.25
1.86,10.31
1.87,10.37
1.87,10.41
1.87,10.41
1.87,10.43
1.88,10.53
1.88,10.55
1.88,10.62
1.88,10.58
1.89,10.63
1.89,10.6
1.89,10.67
1.89,10.71
1.9,10.63
1.9,10.74
1.9,10.71
1.9,10.8
1.91,10.78
1.91,10.86
1.91,10.83
1.91,10.81
1.92,10.84
1.92,10.88
1.92,10.89
1.92,10.94
1.93,10.89
1.93,10.93
1.93,10.98
1.93,10.99
1.94,10.97
1.94,11.0
1.94,11.03
